address,sqft,info,price,url,latitude,longitude
"Lot 2 Homestead Dr, Mojave, CA 93501",,2.5 acres lot,"$7,999",https://www.zillow.com/homedetails/LOT-2-Homestead-Dr-Mojave-CA-93501/2076922207_zpid/,34.957518,-118.232638
"Lot 1 Sunderland Ct, Lake Arrowhead, CA 92352",,"2,920 sqft lot","$9,999",https://www.zillow.com/homedetails/LOT-1-Sunderland-Ct-Lake-Arrowhead-CA-92352/2076922215_zpid/,34.243981,-117.182366
"Lot 1 Homestead Dr, Mojave, CA 93501",,2.5 acres lot,"$7,999",https://www.zillow.com/homedetails/LOT-1-Homestead-Dr-Mojave-CA-93501/2076922210_zpid/,34.955865,-118.231852
"Lot 1 Valle Dr, Crestline, CA 92325",,"4,703 sqft lot","$10,499",https://www.zillow.com/homedetails/LOT-1-Valle-Dr-Crestline-CA-92325/2076955533_zpid/,34.232824,-117.255142
"1 Burnt Mill Canyon Rd, Cedarpines Park, CA 92322",,"2,500 sqft lot","$6,159",https://www.zillow.com/homedetails/1-Burnt-Mill-Canyon-Rd-Cedarpines-Park-CA-92322/2076956049_zpid/,34.257311,-117.323369
"2 Burnt Mill Canyon Rd, Cedarpines Park, CA 92322",,"4,275 sqft lot","$8,149",https://www.zillow.com/homedetails/2-Burnt-Mill-Canyon-Rd-Cedarpines-Park-CA-92322/2076956044_zpid/,34.257242,-117.323382
"322 Triangle Nook Rd, Cedarpine Park, CA 92322",,"7,750 sqft lot","$29,000",https://www.zillow.com/homedetails/322-Triangle-Nook-Rd-Cedarpine-Park-CA-92322/2081782367_zpid/,34.247348,-117.325124
"00 W Lilac Rd, Bonsall, CA 92003",,38 acres lot,"$1,467,000",https://www.zillow.com/homedetails/00-W-Lilac-Rd-Bonsall-CA-92003/2081816676_zpid/,33.292454,-117.19662
"46850 Lakewood Dr, Big Bear City, CA 92314",,4 acres lot,"$310,000",https://www.zillow.com/homedetails/46850-Lakewood-Dr-Big-Bear-City-CA-92314/2120630345_zpid/,34.231854,-116.779506
"368 Cavern Dr, Big Bear City, CA 92314",,1 acres lot,"$115,000",https://www.zillow.com/homedetails/368-Cavern-Dr-Big-Bear-City-CA-92314/2090678015_zpid/,34.255721,-116.80777
"29310 Pinnell St, Lake Elsinore, CA 92530",,6.86 acres lot,"$199,000",https://www.zillow.com/homedetails/29310-Pinnell-St-Lake-Elsinore-CA-92530/95958295_zpid/,33.694011,-117.359242
"00 20th St W, Rosamond, CA 93560",,2.5 acres lot,"$10,000",https://www.zillow.com/homedetails/00-20th-St-W-Rosamond-CA-93560/2087084865_zpid/,34.807514,-118.162873
"363 Carlsbad Village Dr, Carlsbad, CA 92008",792,0.57 acres lot,"$6,965,000",https://www.zillow.com/homedetails/363-Carlsbad-Village-Dr-Carlsbad-CA-92008/16645980_zpid/,33.1584,-117.349909
"48161 Forest Springs Rd, Aguanga, CA 92536",,3.76 acres lot,"$19,000",https://www.zillow.com/homedetails/48161-Forest-Springs-Rd-Aguanga-CA-92536/2088117647_zpid/,33.531571,-116.812069
"48596 Lake Canyon Dr, Aguanga, CA 92536",,3.43 acres lot,"$19,800",https://www.zillow.com/homedetails/48596-Lake-Canyon-Dr-Aguanga-CA-92536/2088141662_zpid/,33.530403,-116.813046
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,"$150,000",https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856
"5308 Borneo Cir, San Jose, CA 95123","1,122","2 bds2 ba1,122 sqft","$609,000",https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183
"6441 Hesket Ct, San Jose, CA 95123","1,868","4 bds2 ba1,868 sqft","$1,299,888",https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192
"1850 Evans Ln Space 42, San Jose, CA 95125",,2 bds2 ba-- sqft,"$199,999",https://www.zillow.com/homedetails/1850-Evans-Ln-SPACE-42-San-Jose-CA-95125/153379897_zpid/,37.297892,-121.875552
"1194 S 8th St, San Jose, CA 95112","1,292","3 bds3 ba1,292 sqft","$15,000,000",https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663
"1787 Deer Creek Ct, San Jose, CA 95148","1,780","4 bds3 ba1,780 sqft","$1,500,000",https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507
"5248 Bobbie Ave, San Jose, CA 95130","1,289","4 bds2 ba1,289 sqft","$1,970,000",https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566
"3173 Neal Ave, San Jose, CA 95117","3,950","9 bds6 ba3,950 sqft","$2,099,000",https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726
"311 3115th St #19, San Jose, CA 95116","2,554","5 bds3 ba2,554 sqft","$1,600,000",https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945
